sample,fastq_1,fastq_2,strandedness
Female_Disease_4,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A6_S69_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A6_S69_L002_R2_001.fastq.gz,reverse
Female_Disease_7,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A8_S71_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A8_S71_L002_R2_001.fastq.gz,reverse
Female_Disease_2,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A12_S75_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A12_S75_L002_R2_001.fastq.gz,reverse
Female_Disease_3,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A13_S76_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A13_S76_L002_R2_001.fastq.gz,reverse
Female_Disease_5,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A15_S78_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A15_S78_L002_R2_001.fastq.gz,reverse
Female_Disease_1,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A19_S82_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A19_S82_L002_R2_001.fastq.gz,reverse
Female_Disease_6,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A23_S86_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A23_S86_L002_R2_001.fastq.gz,reverse
Male_Disease_3,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A2_S65_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A2_S65_L002_R2_001.fastq.gz,reverse
Male_Disease_5,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A4_S67_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A4_S67_L002_R2_001.fastq.gz,reverse
Male_Disease_6,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A14_S77_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A14_S77_L002_R2_001.fastq.gz,reverse
Male_Disease_1,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A17_S80_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A17_S80_L002_R2_001.fastq.gz,reverse
Male_Disease_7,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A22_S85_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A22_S85_L002_R2_001.fastq.gz,reverse
Male_Disease_2,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A25_S88_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A25_S88_L002_R2_001.fastq.gz,reverse
Male_Disease_4,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A27_S90_L002_R1_001.fastq.gz,/camp/stp/sequencing/outputs/babs/data/liv/sofia.pedersen/RN22179/primary_data/220811_A01366_0258_BHFFK2DMXY/fastq/PED4936A27_S90_L002_R2_001.fastq.gz,reverse
