sample,fastq_1,fastq_2,strandedness
C57BL6_AKPS2NTwk3_A66,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A66_S772_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A66_S772_L007_R2_001.fastq.gz,reverse
C57BL6_AKPS2NTwk3_A67,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A67_S773_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A67_S773_L007_R2_001.fastq.gz,reverse
C57BL6_AKP1NTwk3_A68,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A68_S774_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A68_S774_L007_R2_001.fastq.gz,reverse
C57BL6_AKP1NTwk3_A69,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A69_S775_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A69_S775_L007_R2_001.fastq.gz,reverse
C57BL6_AKP1NTwk3_A70,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A70_S776_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A70_S776_L007_R2_001.fastq.gz,reverse
C57BL6_AKP2NTwk4_A71,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A71_S777_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A71_S777_L007_R2_001.fastq.gz,reverse
C57BL6_AKP2NTwk4_A72,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A72_S778_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A72_S778_L007_R2_001.fastq.gz,reverse
C57BL6_AKP2NTwk4_A73,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A73_S779_L007_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/20240627_LH00442_0027_B22JLT3LT3/fastq/HUT6877A73_S779_L007_R2_001.fastq.gz,reverse
InVitro_AKPTmain_A1,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A1_S102_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A1_S102_L003_R2_001.fastq.gz,reverse
InVitro_AKPTmain_A2,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A2_S103_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A2_S103_L003_R2_001.fastq.gz,reverse
InVitro_AKPTmain_A3,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A3_S104_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A3_S104_L003_R2_001.fastq.gz,reverse
InVitro_AKPTNTCsgRNA_A4,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A4_S105_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A4_S105_L003_R2_001.fastq.gz,reverse
InVitro_AKPTNTCsgRNA_A5,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A5_S106_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A5_S106_L003_R2_001.fastq.gz,reverse
InVitro_AKPTNTCsgRNA_A6,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A6_S107_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A6_S107_L003_R2_001.fastq.gz,reverse
InVitro_AKPTYap1KO_A7,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A7_S108_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A7_S108_L003_R2_001.fastq.gz,reverse
InVitro_AKPTYap1KO_A8,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A8_S109_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A8_S109_L003_R2_001.fastq.gz,reverse
InVitro_AKPTYap1KO_A9,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A9_S110_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A9_S110_L003_R2_001.fastq.gz,reverse
InVitro_AKPTWwrt1KO_A10,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A10_S111_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A10_S111_L003_R2_001.fastq.gz,reverse
InVitro_AKPTWwrt1KO_A11,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A11_S112_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A11_S112_L003_R2_001.fastq.gz,reverse
InVitro_AKPTWwrt1KO_A12,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A12_S113_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A12_S113_L003_R2_001.fastq.gz,reverse
InVitro_AKPTCtnnb1KO_A13,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A13_S114_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A13_S114_L003_R2_001.fastq.gz,reverse
InVitro_AKPTCtnnb1KO_A14,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A14_S115_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A14_S115_L003_R2_001.fastq.gz,reverse
InVitro_AKPTCtnnb1KO_A15,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A15_S116_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A15_S116_L003_R2_001.fastq.gz,reverse
InVitro_AKPTJak1KO_A16,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A16_S117_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A16_S117_L003_R2_001.fastq.gz,reverse
InVitro_AKPTJak1KO_A17,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A17_S118_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A17_S118_L003_R2_001.fastq.gz,reverse
InVitro_AKPTJak1KO_A18,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A18_S119_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A18_S119_L003_R2_001.fastq.gz,reverse
InVitro_AKPTplusPBS_A19,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A19_S120_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A19_S120_L003_R2_001.fastq.gz,reverse
InVitro_AKPTplusPBS_A20,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A20_S121_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A20_S121_L003_R2_001.fastq.gz,reverse
InVitro_AKPTplusPBS_A21,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A21_S122_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A21_S122_L003_R2_001.fastq.gz,reverse
InVitro_AKPTplusIFNb_A22,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A22_S123_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A22_S123_L003_R2_001.fastq.gz,reverse
InVitro_AKPTplusIFNb_A23,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A23_S124_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A23_S124_L003_R2_001.fastq.gz,reverse
InVitro_AKPTplusIFNb_A24,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A24_S125_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A24_S125_L003_R2_001.fastq.gz,reverse
InVitro_AKPTplusIFNg_A25,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A25_S126_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A25_S126_L003_R2_001.fastq.gz,reverse
InVitro_AKPTplusIFNg_A26,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A26_S127_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A26_S127_L003_R2_001.fastq.gz,reverse
InVitro_AKPTplusIFNg_A27,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A27_S128_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A27_S128_L003_R2_001.fastq.gz,reverse
InVitro_AKPTplusTNFa_A28,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A28_S129_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A28_S129_L003_R2_001.fastq.gz,reverse
InVitro_AKPTplusTNFa_A29,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A29_S130_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A29_S130_L003_R2_001.fastq.gz,reverse
InVitro_AKPTplusTNFa_A30,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A30_S131_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A30_S131_L003_R2_001.fastq.gz,reverse
InVitro_AKPTplusIFNgplusTNFa_A31,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A31_S132_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A31_S132_L003_R2_001.fastq.gz,reverse
InVitro_AKPTplusIFNgplusTNFa_A32,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A32_S133_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A32_S133_L003_R2_001.fastq.gz,reverse
InVitro_AKPTplusIFNgplusTNFa_A33,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A33_S134_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A33_S134_L003_R2_001.fastq.gz,reverse
InVitro_AKPTorg_A34,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A34_S135_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A34_S135_L003_R2_001.fastq.gz,reverse
InVitro_AKPTorg_A35,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A35_S136_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A35_S136_L003_R2_001.fastq.gz,reverse
InVitro_AKPTorg_A36,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A36_S137_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A36_S137_L003_R2_001.fastq.gz,reverse
InVitro_AKPT2Dorg_A37,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A37_S138_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A37_S138_L003_R2_001.fastq.gz,reverse
InVitro_AKPT2Dorg_A38,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A38_S139_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A38_S139_L003_R2_001.fastq.gz,reverse
InVitro_AKPT2Dorg_A39,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A39_S140_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A39_S140_L003_R2_001.fastq.gz,reverse
InVitro_AKPTCtnnb1KOorg_A40,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A40_S141_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A40_S141_L003_R2_001.fastq.gz,reverse
InVitro_AKPTCtnnb1KOorg_A41,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A41_S142_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A41_S142_L003_R2_001.fastq.gz,reverse
InVitro_AKPTCtnnb1KOorg_A42,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A42_S143_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A42_S143_L003_R2_001.fastq.gz,reverse
C57BL6_AKPTB6Ctrlwk3_A43,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A43_S144_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A43_S144_L003_R2_001.fastq.gz,reverse
C57BL6_AKPTB6Ctrlwk3_A44,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A44_S145_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A44_S145_L003_R2_001.fastq.gz,reverse
C57BL6_AKPTB6Ctrlwk3_A45,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A45_S146_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A45_S146_L003_R2_001.fastq.gz,reverse
NSG_AKPTNSGNTwk3_A46,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A46_S147_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A46_S147_L003_R2_001.fastq.gz,reverse
NSG_AKPTNSGNTwk3_A47,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A47_S148_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A47_S148_L003_R2_001.fastq.gz,reverse
NSG_AKPTNSGNTwk3_A48,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A48_S149_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A48_S149_L003_R2_001.fastq.gz,reverse
C57BL6_AKPTB6ICBwk4_A49,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A49_S150_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A49_S150_L003_R2_001.fastq.gz,reverse
C57BL6_AKPTB6ICBwk4_A50,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A50_S151_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A50_S151_L003_R2_001.fastq.gz,reverse
C57BL6_AKPTB6ICBwk4_A51,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A51_S152_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A51_S152_L003_R2_001.fastq.gz,reverse
C57BL6_AKPTB6ICBwk5_A52,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A52_S153_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A52_S153_L003_R2_001.fastq.gz,reverse
C57BL6_AKPTB6ICBwk5_A53,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A53_S154_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A53_S154_L003_R2_001.fastq.gz,reverse
C57BL6_AKPTB6ICBwk5_A54,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A54_S155_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A54_S155_L003_R2_001.fastq.gz,reverse
C57BL6_AKPTB6ICBwk5_A55,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A55_S156_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A55_S156_L003_R2_001.fastq.gz,reverse
C57BL6_AKPTmetsCtrlwk4_A56,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A56_S157_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A56_S157_L003_R2_001.fastq.gz,reverse
C57BL6_AKPTmetsCtrlwk4_A57,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A57_S158_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A57_S158_L003_R2_001.fastq.gz,reverse
C57BL6_AKPTmetsCtrlwk4_A58,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A58_S159_L003_R1_001.fastq.gz,/nemo/stp/sequencing/outputs/babs/data/liv/colin.hutton/RN24046/primary_data/240516_A01366_0546_BHHGK5DSXC/fastq/HUT6877A58_S159_L003_R2_001.fastq.gz,reverse
